,Keyword,2020,2016,2012,2008
229,working,789.0,,,
230,team,789.0,,,
231,culture,786.0,,,
232,including,785.0,,,
233,north,782.0,,,
234,come,782.0,,,
235,case,781.0,,,
236,late,781.0,,,
237,forces,781.0,,,
238,going,776.0,,,
239,look,774.0,,,
240,little,773.0,,,
241,defense,772.0,,,
242,college,770.0,,,
243,making,770.0,,,
244,set,765.0,,,
245,past,764.0,,,
246,use,764.0,,,
247,disease,762.0,,,
248,businesses,757.0,,,
249,sanders,756.0,,,
250,least,753.0,,,
251,left,748.0,,,
252,fight,745.0,,,
253,morning,740.0,,,
254,jobs,738.0,,,
255,league,738.0,,,
256,soccer,737.0,,,
257,supreme,736.0,,,
258,schools,732.0,,,
259,industry,724.0,,,
260,reopenings,713.0,,,
261,emergency,711.0,,,
262,london,710.0,,,
263,parents,709.0,,,
264,high,708.0,,,
265,education,708.0,,,
266,center,703.0,,,
267,men,701.0,,,
268,thousands,700.0,,,
269,took,699.0,,,
270,republican,697.0,,,
271,brutality,697.0,,,
272,patients,696.0,,,
273,whose,695.0,,,
274,review,693.0,,,
275,away,693.0,,,
276,plan,691.0,,,
277,justice,690.0,,,
278,safety,690.0,,,
279,already,686.0,,,
280,executive,685.0,,,
281,used,685.0,,,
282,together,684.0,,,
283,space,683.0,,,
284,newsletter,682.0,,,
285,whether,681.0,,,
286,senate,679.0,,,
287,amid,678.0,,,
288,sunday,677.0,,,
289,park,676.0,,,
290,open,676.0,,,
291,students,672.0,,,
292,play,670.0,,,
293,office,670.0,,,
294,novel,668.0,,,
295,john,665.0,,,
296,five,665.0,,,
297,shutdowns,664.0,,,
298,hospitals,661.0,,,
299,close,660.0,,,
300,came,657.0,,,
301,system,657.0,,,
302,money,656.0,,,
303,r,654.0,,,
304,leaders,653.0,,,
305,hospital,653.0,,,
306,chief,652.0,,,
307,call,652.0,,,
308,games,652.0,,,
309,internet,650.0,,,
310,control,649.0,,,
311,risk,649.0,,,
312,taking,649.0,,,
313,joe,648.0,,,
314,went,648.0,,,
315,texas,648.0,,,
316,restaurants,645.0,,,
317,general,644.0,,,
318,stay,643.0,,,
319,began,636.0,,,
320,millions,635.0,,,
321,published,635.0,,,
322,congress,633.0,,,
323,far,632.0,,,
324,hit,631.0,,,
325,fashion,631.0,,,
326,los,631.0,,,
327,different,630.0,,,
328,well,629.0,,,
329,things,628.0,,,
330,became,627.0,,,
331,put,627.0,,,
332,return,626.0,,,
333,democrats,625.0,,,
334,testing,625.0,,,
335,woman,625.0,,,
336,institutional,625.0,,,
337,known,624.0,,,
338,demonstrations,622.0,,,
339,film,620.0,,,
340,child,615.0,,,
341,yet,615.0,,,
342,plans,614.0,,,
343,cooking,614.0,,,
344,angeles,614.0,,,
345,basketball,613.0,,,
346,saturday,613.0,,,
347,decades,612.0,,,
348,outside,612.0,,,
349,test,610.0,,,
350,labor,609.0,,,
351,something,608.0,,,
352,jr,608.0,,,
353,move,606.0,,,
354,families,602.0,,,
355,according,600.0,,,
356,experts,598.0,,,
357,trying,598.0,,,
358,several,598.0,,,
359,got,597.0,,,
360,told,594.0,,,
361,drug,593.0,,,
362,getting,591.0,,,
363,power,591.0,,,
364,reopen,591.0,,,
365,ny,591.0,,,
366,hong,589.0,,,
367,closed,587.0,,,
368,san,587.0,,,
369,killing,585.0,,,
370,support,584.0,,,
371,officers,583.0,,,
372,often,579.0,,,
373,start,576.0,,,
374,article,576.0,,,
375,service,575.0,,,
376,today,573.0,,,
377,inside,573.0,,,
378,kong,572.0,,,
379,killed,567.0,,,
380,weekend,566.0,,,
381,bill,565.0,,,
382,civil,563.0,,,
383,moment,561.0,,,
384,comes,560.0,,,
385,future,560.0,,,
386,protesters,560.0,,,
387,old,559.0,,,
388,behind,556.0,,,
389,voters,552.0,,,
390,fall,550.0,,,
391,oil,550.0,,,
392,number,550.0,,,
393,university,550.0,,,
394,asked,549.0,,,
395,members,548.0,,,
396,better,547.0,,,
397,human,547.0,,,
398,countries,547.0,,,
399,special,545.0,,,
400,misconduct,545.0,,,
401,billion,543.0,,,
402,cities,541.0,,,
403,unemployment,541.0,,,
404,almost,540.0,,,
405,editor,540.0,,,
406,watch,537.0,,,
407,six,536.0,,,
408,second,536.0,,,
409,documentary,536.0,,,
410,stop,535.0,,,
411,russia,535.0,,,
412,chinese,533.0,,,
413,mother,532.0,,,
414,enough,531.0,,,
415,lost,530.0,,,
416,living,528.0,,,
417,nursing,528.0,,,
418,concerns,527.0,,,
419,april,527.0,,,
420,west,526.0,,,
421,local,526.0,,,
422,later,525.0,,,
423,doctors,525.0,,,
424,rules,521.0,,,
425,ways,521.0,,,
426,shootings,521.0,,,
427,hard,520.0,,,
428,murders,519.0,,,
429,started,518.0,,,
430,ever,518.0,,,
431,report,518.0,,,
432,residents,514.0,,,
433,events,512.0,,,
434,coming,509.0,,,
435,distancing,509.0,,,
436,korea,508.0,,,
437,minister,508.0,,,
438,voting,506.0,,,
439,percent,505.0,,,
440,lot,503.0,,,
441,britain,502.0,,,
442,michael,502.0,,,
443,stories,501.0,,,
444,trade,500.0,,,
445,order,499.0,,,
446,inc,499.0,,,
447,let,498.0,,,
448,tech,498.0,,,
449,kids,497.0,,,
450,less,497.0,,,
451,originally,496.0,,,
452,pop,495.0,,,
453,feel,494.0,,,
454,free,494.0,,,
455,europe,492.0,,,
456,baseball,492.0,,,
457,football,492.0,,,
458,friends,491.0,,,
459,museum,490.0,,,
460,helped,490.0,,,
461,director,490.0,,,
462,dead,489.0,,,
463,street,488.0,,,
464,players,488.0,,,
465,mayor,484.0,,,
466,always,482.0,,,
467,deal,481.0,,,
468,june,481.0,,,
469,star,479.0,,,
470,reopening,478.0,,,
471,study,477.0,,,
472,along,476.0,,,
473,employees,475.0,,,
474,apple,475.0,,,
475,restrictions,474.0,,,
476,riots,474.0,,,
477,florida,473.0,,,
478,readers,472.0,,,
479,decision,472.0,,,
480,comedy,472.0,,,
481,rock,471.0,,,
482,island,471.0,,,
483,hours,470.0,,,
484,room,469.0,,,
485,de,468.0,,,
486,watching,468.0,,,
487,listen,467.0,,,
488,mask,467.0,,,
489,writers,467.0,,,
490,fear,466.0,,,
491,racism,466.0,,,
492,prime,464.0,,,
493,immigration,463.0,,,
494,mobile,463.0,,,
495,india,462.0,,,
496,spring,462.0,,,
497,twitter,461.0,,,
498,racial,461.0,,,
499,community,461.0,,,
500,nyt,461.0,,,
501,building,460.0,,,
502,groups,459.0,,,
503,looking,459.0,,,
504,leader,458.0,,,
505,near,458.0,,,
506,netflix,457.0,,,
507,welcome,457.0,,,
508,force,455.0,,,
509,running,455.0,,,
510,writing,455.0,,,
511,climate,454.0,,,
512,though,454.0,,,
513,girls,453.0,,,
514,turned,452.0,,,
515,authorities,452.0,,,
516,podcasts,451.0,,,
517,colleges,448.0,,,
518,restaurant,448.0,,,
519,republicans,447.0,,,
520,universities,446.0,,,
521,led,446.0,,,
522,front,446.0,,,
523,run,445.0,,,
524,calls,445.0,,,
525,town,445.0,,,
526,positive,445.0,,,
527,services,445.0,,,
528,european,445.0,,,
529,british,444.0,,,
530,air,443.0,,,
531,facebook,443.0,,,
532,large,442.0,,,
533,daily,442.0,,,
534,hundreds,442.0,,,
535,data,441.0,,,
536,personal,439.0,,,
537,central,439.0,,,
538,growing,439.0,,,
539,official,439.0,,,
540,italy,438.0,,,
541,apartment,437.0,,,
542,despite,436.0,,,
543,relations,434.0,,,
544,canceled,432.0,,,
545,give,431.0,,,
546,side,431.0,,,
547,david,430.0,,,
548,point,428.0,,,
549,minneapolis,428.0,,,
550,spent,427.0,,,
551,andrew,426.0,,,
552,pay,425.0,,,
553,biggest,425.0,,,
554,violence,424.0,,,
555,july,424.0,,,
556,held,422.0,,,
557,virtual,422.0,,,
558,private,422.0,,,
559,using,418.0,,,
560,questions,417.0,,,
561,podcast,417.0,,,
562,efforts,413.0,,,
563,game,413.0,,,
564,cookbooks,413.0,,,
565,senator,412.0,,,
566,rates,412.0,,,
567,toward,412.0,,,
568,officer,411.0,,,
569,vice,411.0,,,
570,name,410.0,,,
571,streaming,410.0,,,
572,think,409.0,,,
573,stock,409.0,,,
574,largest,409.0,,,
575,staff,408.0,,,
576,seen,408.0,,,
577,congressional,407.0,,,
578,computers,407.0,,,
579,released,406.0,,,
580,programs,406.0,,,
581,hand,405.0,,,
582,hold,405.0,,,
583,effort,404.0,,,
584,bernie,403.0,,,
585,question,403.0,,,
586,area,402.0,,,
587,orders,402.0,,,
588,fans,401.0,,,
589,paris,400.0,,,
590,tell,400.0,,,
591,modern,400.0,,,
592,streets,400.0,,,
593,inbox,398.0,,,
594,afghanistan,397.0,,,
595,longer,397.0,,,
596,threat,395.0,,,
597,russian,394.0,,,
598,really,394.0,,,
599,son,394.0,,,
600,turn,393.0,,,
601,artists,393.0,,,
602,line,392.0,,,
603,tested,392.0,,,
604,safe,392.0,,,
605,judge,391.0,,,
606,guide,390.0,,,
607,sales,390.0,,,
608,artist,389.0,,,
609,jersey,389.0,,,
610,france,389.0,,,
611,shut,389.0,,,
612,head,388.0,,,
613,protest,386.0,,,
614,mexico,386.0,,,
615,epidemics,386.0,,,
616,facing,385.0,,,
617,recently,385.0,,,
618,east,384.0,,,
619,leading,384.0,,,
620,gov,384.0,,,
621,ahead,383.0,,,
622,everything,382.0,,,
623,must,381.0,,,
624,car,381.0,,,
625,short,378.0,,,
626,capital,378.0,,,
627,makes,377.0,,,
628,anxiety,377.0,,,
629,try,377.0,,,
630,germany,376.0,,,
631,county,376.0,,,
632,lead,376.0,,,
633,cuomo,376.0,,,
634,dance,376.0,,,
635,likely,376.0,,,
636,discrimination,376.0,,,
637,event,375.0,,,
638,paid,375.0,,,
639,full,375.0,,,
640,briefing,375.0,,,
641,taken,375.0,,,
642,primaries,373.0,,,
643,thing,373.0,,,
644,coverage,373.0,,,
645,battle,372.0,,,
646,father,372.0,,,
647,union,372.0,,,
648,takes,371.0,,,
649,leave,370.0,,,
650,receive,369.0,,,
651,lines,368.0,,,
652,treatment,367.0,,,
653,action,367.0,,,
654,changes,365.0,,,
655,french,364.0,,,
656,person,364.0,,,
657,fire,364.0,,,
658,obituary,364.0,,,
659,bank,363.0,,,
660,governor,363.0,,,
661,films,363.0,,,
662,thought,362.0,,,
663,golf,362.0,,,
664,body,361.0,,,
665,protect,361.0,,,
666,role,361.0,,,
667,agency,361.0,,,
668,francisco,361.0,,,
669,needs,360.0,,,
670,ethnicity,360.0,,,
671,policy,359.0,,,
672,johnson,359.0,,,
673,institutions,359.0,,,
674,ended,359.0,,,
675,region,358.0,,,
676,empty,358.0,,,
677,everyone,357.0,,,
678,works,357.0,,,
679,career,357.0,,,
680,insurance,356.0,,,
681,stocks,355.0,,,
682,cut,354.0,,,
683,risks,354.0,,,
684,soon,353.0,,,
685,organization,353.0,,,
686,offer,353.0,,,
687,age,352.0,,,
688,wants,352.0,,,
689,stimulus,351.0,,,
690,shot,351.0,,,
691,airlines,350.0,,,
692,talk,350.0,,,
693,wanted,347.0,,,
694,gear,347.0,,,
695,abuse,346.0,,,
696,heart,346.0,,,
697,museums,346.0,,,
698,pregnancy,346.0,,,
699,prison,345.0,,,
700,bring,345.0,,,
701,protective,344.0,,,
702,scientists,342.0,,,
703,rise,341.0,,,
704,vaccine,341.0,,,
705,drugs,340.0,,,
706,lawmakers,340.0,,,
707,hope,339.0,,,
708,foreign,339.0,,,
709,writer,339.0,,,
710,created,339.0,,,
711,red,338.0,,,
712,bad,338.0,,,
713,infections,338.0,,,
714,host,336.0,,,
715,intelligence,336.0,,,
716,looks,335.0,,,
717,normal,335.0,,,
718,fatalities,335.0,,,
719,faces,332.0,,,
720,kind,332.0,,,
721,wrote,332.0,,,
722,king,331.0,,,
723,finally,330.0,,,
724,stuck,330.0,,,
725,list,329.0,,,
726,instead,329.0,,,
727,polls,328.0,,,
728,device,328.0,,,
729,accused,327.0,,,
730,popular,327.0,,,
731,seemed,327.0,,,
732,mass,326.0,,,
733,clear,326.0,,,
734,subscribe,326.0,,,
735,important,325.0,,,
736,places,325.0,,,
737,half,325.0,,,
738,hear,324.0,,,
739,centers,324.0,,,
740,design,324.0,,,
741,husband,324.0,,,
742,iran,323.0,,,
743,opera,323.0,,,
744,moving,323.0,,,
745,changed,323.0,,,
746,england,323.0,,,
747,forced,322.0,,,
748,alone,322.0,,,
749,vote,321.0,,,
750,secretary,321.0,,,
751,worked,321.0,,,
752,debate,321.0,,,
753,zoom,321.0,,,
754,experience,320.0,,,
755,email,318.0,,,
756,nothing,317.0,,,
757,draft,317.0,,,
758,toll,316.0,,,
759,charged,316.0,,,
760,updates,316.0,,,
761,middle,316.0,,,
762,seattle,315.0,,,
763,saying,315.0,,,
764,james,315.0,,,
765,australia,315.0,,,
766,share,314.0,,,
767,brought,314.0,,,
768,issues,313.0,,,
769,robert,312.0,,,
770,prices,312.0,,,
771,research,312.0,,,
772,struggling,312.0,,,
773,baby,311.0,,,
774,arts,311.0,,,
775,key,310.0,,,
776,needed,310.0,,,
777,shopping,310.0,,,
778,slow,309.0,,,
779,georgia,309.0,,,
780,remain,308.0,,,
781,measures,308.0,,,
782,wall,307.0,,,
783,water,307.0,,,
784,investigation,307.0,,,
785,stars,307.0,,,
786,store,307.0,,,
787,moved,307.0,,,
788,sexual,307.0,,,
789,sleep,306.0,,,
790,border,306.0,,,
791,wife,305.0,,,
792,science,305.0,,,
793,michigan,305.0,,,
794,quickly,305.0,,,
795,means,303.0,,,
796,author,303.0,,,
797,ready,302.0,,,
798,exercise,302.0,,,
799,tax,302.0,,,
800,worst,302.0,,,
801,gas,302.0,,,
802,miles,301.0,,,
803,digital,301.0,,,
804,win,300.0,,,
805,doctor,300.0,,,
806,advertising,300.0,,,
807,road,299.0,,,
808,reality,299.0,,,
809,properties,299.0,,,
810,church,298.0,,,
811,goes,295.0,,,
812,tour,294.0,,,
813,words,294.0,,,
814,conditions,294.0,,,
815,ties,293.0,,,
816,era,293.0,,,
817,apparel,293.0,,,
818,gets,292.0,,,
819,pressure,292.0,,,
820,surge,291.0,,,
821,sent,291.0,,,
822,governors,291.0,,,
823,charges,291.0,,,
824,sick,290.0,,,
825,able,290.0,,,
826,attack,290.0,,,
827,vacations,290.0,,,
828,attention,289.0,,,
829,tennis,289.0,,,
830,stress,289.0,,,
831,spotify,289.0,,,
832,environment,288.0,,,
833,carolina,287.0,,,
834,gone,287.0,,,
835,record,286.0,,,
836,stage,286.0,,,
837,commercial,286.0,,,
838,fears,286.0,,,
839,given,286.0,,,
840,beijing,285.0,,,
841,friend,285.0,,,
842,course,285.0,,,
843,sometimes,285.0,,,
844,yorkers,284.0,,,
845,coast,284.0,,,
846,reserve,284.0,,,
847,layoffs,283.0,,,
848,attorney,283.0,,,
849,attempted,283.0,,,
850,avoid,282.0,,,
851,offers,281.0,,,
852,actors,280.0,,,
853,legal,280.0,,,
854,expected,280.0,,,
855,push,279.0,,,
856,light,279.0,,,
857,idea,279.0,,,
858,possible,279.0,,,
859,within,279.0,,,
860,depression,279.0,,,
861,wearing,279.0,,,
862,fighting,278.0,,,
863,learning,278.0,,,
864,critics,278.0,,,
865,areas,277.0,,,
866,caucuses,277.0,,,
867,technology,277.0,,,
868,recession,276.0,,,
869,warming,275.0,,,
870,knew,275.0,,,
871,evidence,275.0,,,
872,century,274.0,,,
873,planned,274.0,,,
874,especially,274.0,,,
875,legislation,274.0,,,
876,japan,273.0,,,
877,sex,273.0,,,
878,save,273.0,,,
879,criminal,273.0,,,
880,seeking,273.0,,,
881,starting,273.0,,,
882,chicago,273.0,,,
883,stephen,272.0,,,
884,third,272.0,,,
885,bonds,272.0,,,
886,step,272.0,,,
887,couple,272.0,,,
888,challenge,272.0,,,
889,daughter,271.0,,,
890,mike,271.0,,,
891,isolation,271.0,,,
892,abortion,270.0,,,
893,hands,270.0,,,
894,begin,269.0,,,
895,amazon,269.0,,,
896,neighborhood,269.0,,,
897,worth,269.0,,,
898,information,269.0,,,
899,opinion,269.0,,,
900,opened,268.0,,,
901,infection,268.0,,,
902,opening,267.0,,,
903,dark,267.0,,,
904,bars,267.0,,,
905,sense,267.0,,,
906,maybe,266.0,,,
907,mark,266.0,,,
908,caused,266.0,,,
909,hot,266.0,,,
910,inequality,266.0,,,
911,tom,265.0,,,
912,faced,265.0,,,
913,tried,265.0,,,
914,childbirth,265.0,,,
915,convention,264.0,,,
916,workplace,263.0,,,
917,phone,263.0,,,
918,chance,263.0,,,
919,instagram,263.0,,,
920,saw,263.0,,,
921,atlanta,263.0,,,
922,income,263.0,,,
923,missing,262.0,,,
924,learn,262.0,,,
925,german,262.0,,,
926,demand,261.0,,,
927,beginning,261.0,,,
928,older,261.0,,,
929,owners,261.0,,,
930,decided,260.0,,,
931,nations,260.0,,,
932,ask,259.0,,,
933,post,259.0,,,
934,rare,259.0,,,
935,criticism,259.0,,,
936,probably,258.0,,,
937,critic,258.0,,,
938,lets,258.0,,,
939,reading,258.0,,,
940,student,257.0,,,
941,attacks,257.0,,,
942,message,257.0,,,
943,queens,257.0,,,
944,murder,257.0,,,
945,giving,256.0,,,
946,shooting,256.0,,,
947,numbers,256.0,,,
948,follow,256.0,,,
949,village,256.0,,,
950,easy,256.0,,,
951,class,255.0,,,
952,break,255.0,,,
953,crimes,255.0,,,
954,broadway,255.0,,,
955,festival,255.0,,,
956,communities,255.0,,,
957,google,254.0,,,
958,obama,254.0,,,
959,deadly,254.0,,,
960,essential,254.0,,,
961,meet,254.0,,,
962,potential,253.0,,,
963,continue,253.0,,,
964,lower,253.0,,,
965,bar,253.0,,,
966,project,253.0,,,
967,claims,253.0,,,
968,ii,253.0,,,
969,reported,253.0,,,
970,benefits,252.0,,,
971,olympic,252.0,,,
972,field,252.0,,,
973,hair,251.0,,,
974,rising,251.0,,,
975,seems,251.0,,,
976,jimmy,251.0,,,
977,ventilators,251.0,,,
978,israel,250.0,,,
979,gave,250.0,,,
980,price,250.0,,,
981,production,250.0,,,
982,minutes,250.0,,,
983,beyond,249.0,,,
984,anyone,249.0,,,
985,seem,249.0,,,
986,met,249.0,,,
987,cultural,249.0,,,
988,committee,249.0,,,
989,wear,249.0,,,
990,spending,249.0,,,
991,ones,249.0,,,
992,trip,248.0,,,
993,provide,248.0,,,
994,familiar,248.0,,,
995,relationship,248.0,,,
996,markets,247.0,,,
997,heard,247.0,,,
998,someone,247.0,,,
999,final,247.0,,,
0,new,,14701.0,,
1,trump,,7178.0,,
2,york,,6809.0,,
3,one,,5918.0,,
4,said,,5841.0,,
5,donald,,5374.0,,
6,presidential,,5353.0,,
7,election,,4621.0,,
8,city,,4574.0,,
9,two,,4397.0,,
10,years,,4093.0,,
11,first,,4043.0,,
12,people,,3835.0,,
13,would,,3817.0,,
14,week,,3792.0,,
15,state,,3792.0,,
16,last,,3672.0,,
17,united,,3606.0,,
18,world,,3533.0,,
19,clinton,,3512.0,,
20,states,,3491.0,,
21,president,,3385.0,,
22,like,,3279.0,,
23,police,,3268.0,,
24,music,,3080.0,,
25,art,,3036.0,,
26,national,,2963.0,,
27,year,,2934.0,,
28,american,,2888.0,,
29,republican,,2797.0,,
30,may,,2792.0,,
31,time,,2765.0,,
32,times,,2724.0,,
33,hillary,,2701.0,,
34,tuesday,,2590.0,,
35,could,,2517.0,,
36,company,,2487.0,,
37,court,,2425.0,,
38,many,,2423.0,,
39,obama,,2322.0,,
40,home,,2312.0,,
41,theater,,2286.0,,
42,party,,2278.0,,
43,fashion,,2252.0,,
44,review,,2221.0,,
45,thursday,,2200.0,,
46,china,,2158.0,,
47,country,,2148.0,,
48,day,,2120.0,,
49,government,,2109.0,,
50,three,,2066.0,,
51,house,,2055.0,,
52,show,,2048.0,,
53,washington,,2039.0,,
54,wednesday,,2011.0,,
55,man,,1989.0,,
56,long,,1979.0,,
57,books,,1970.0,,
58,news,,1949.0,,
59,even,,1899.0,,
60,life,,1894.0,,
61,monday,,1883.0,,
62,campaign,,1871.0,,
63,women,,1862.0,,
64,former,,1852.0,,
65,political,,1851.0,,
66,back,,1837.0,,
67,night,,1837.0,,
68,made,,1836.0,,
69,public,,1827.0,,
70,manhattan,,1808.0,,
71,group,,1808.0,,
72,brooklyn,,1805.0,,
73,war,,1804.0,,
74,convention,,1769.0,,
75,friday,,1743.0,,
76,real,,1731.0,,
77,john,,1727.0,,
78,work,,1721.0,,
79,london,,1698.0,,
80,j,,1698.0,,
81,make,,1692.0,,
82,also,,1668.0,,
83,european,,1665.0,,
84,britain,,1657.0,,
85,season,,1652.0,,
86,way,,1651.0,,
87,democratic,,1625.0,,
88,men,,1618.0,,
89,says,,1616.0,,
90,bill,,1615.0,,
91,baseball,,1606.0,,
92,michael,,1600.0,,
93,david,,1592.0,,
94,since,,1592.0,,
95,television,,1583.0,,
96,around,,1583.0,,
97,international,,1576.0,,
98,officials,,1571.0,,
99,federal,,1565.0,,
100,get,,1559.0,,
101,million,,1549.0,,
102,great,,1545.0,,
103,paris,,1532.0,,
104,movies,,1518.0,,
105,film,,1508.0,,
106,still,,1500.0,,
107,family,,1488.0,,
108,children,,1486.0,,
109,center,,1483.0,,
110,sanders,,1481.0,,
111,media,,1480.0,,
112,museum,,1469.0,,
113,ago,,1465.0,,
114,much,,1451.0,,
115,de,,1448.0,,
116,us,,1435.0,,
117,say,,1431.0,,
118,north,,1429.0,,
119,south,,1425.0,,
120,literature,,1422.0,,
121,series,,1411.0,,
122,case,,1404.0,,
123,sunday,,1401.0,,
124,estate,,1400.0,,
125,team,,1398.0,,
126,law,,1393.0,,
127,black,,1390.0,,
128,inc,,1389.0,,
129,financial,,1380.0,,
130,take,,1378.0,,
131,four,,1368.0,,
132,next,,1365.0,,
133,part,,1363.0,,
134,game,,1347.0,,
135,street,,1339.0,,
136,young,,1335.0,,
137,found,,1330.0,,
138,ny,,1328.0,,
139,big,,1327.0,,
140,basketball,,1309.0,,
141,white,,1299.0,,
142,school,,1289.0,,
143,murders,,1283.0,,
144,union,,1281.0,,
145,another,,1274.0,,
146,recent,,1269.0,,
147,among,,1256.0,,
148,play,,1242.0,,
149,supreme,,1227.0,,
150,died,,1225.0,,
151,housing,,1218.0,,
152,help,,1214.0,,
153,college,,1213.0,,
154,set,,1211.0,,
